INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (1, 'Adlešièi', 8341, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (2, 'Ajdovšèina', 5270, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (3, 'Ankaran', 6280, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (4, 'Apaèe', 9253, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (5, 'Artièe', 8253, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (6, 'Begunje na Gorenjskem', 4275, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (7, 'Begunje pri Cerknici', 1382, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (8, 'Beltinci', 9231, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (9, 'Benedikt', 2234, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (10, 'Bistrica ob Dravi', 2345, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (11, 'Bistrica ob Sotli', 3256, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (12, 'Bizeljsko', 8259, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (13, 'Blagovica', 1223, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (14, 'Blanca', 8283, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (15, 'Bled', 4260, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (16, 'Blejska Dobrava', 4273, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (17, 'Bodonci', 9265, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (18, 'Bogojina', 9222, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (19, 'Bohinjska Bela', 4263, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (20, 'Bohinjska Bistrica', 4264, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (21, 'Bohinjsko jezero', 4265, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (22, 'Borovnica', 1353, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (23, 'Boštanj', 8294, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (24, 'Bovec', 5230, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (25, 'Branik', 5295, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (26, 'Braslovèe', 3314, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (27, 'Breginj', 5223, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (28, 'Brestanica', 8280, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (29, 'Bresternica', 2354, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (30, 'Brezje', 4243, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (31, 'Brezovica pri Ljubljani', 1351, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (32, 'Brežice', 8250, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (33, 'Brnik - Aerodrom', 4210, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (34, 'Brusnice', 8321, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (35, 'Buèe', 3255, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (36, 'Buèka ', 8276, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (37, 'Cankova', 9261, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (38, 'Celje', 3000, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (39, 'Celje - poštni predali', 3001, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (40, 'Cerklje na Gorenjskem', 4207, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (41, 'Cerklje ob Krki', 8263, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (42, 'Cerknica', 1380, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (43, 'Cerkno', 5282, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (44, 'Cerkvenjak', 2236, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (45, 'Ceršak', 2215, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (46, 'Cirkovce', 2326, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (47, 'Cirkulane', 2282, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (48, 'Col', 5273, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (49, 'Èatež ob Savi', 8251, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (50, 'Èemšenik', 1413, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (51, 'Èepovan', 5253, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (52, 'Èrenšovci', 9232, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (53, 'Èrna na Koroškem', 2393, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (54, 'Èrni Kal', 6275, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (55, 'Èrni Vrh nad Idrijo', 5274, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (56, 'Èrnièe', 5262, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (57, 'Èrnomelj', 8340, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (58, 'Dekani', 6271, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (59, 'Deskle', 5210, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (60, 'Destrnik', 2253, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (61, 'Divaèa', 6215, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (62, 'Dob', 1233, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (63, 'Dobje pri Planini', 3224, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (64, 'Dobova', 8257, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (65, 'Dobovec', 1423, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (66, 'Dobravlje', 5263, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (67, 'Dobrna', 3204, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (68, 'Dobrniè', 8211, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (69, 'Dobrova', 1356, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (70, 'Dobrovnik/Dobronak ', 9223, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (71, 'Dobrovo v Brdih', 5212, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (72, 'Dol pri Hrastniku', 1431, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (73, 'Dol pri Ljubljani', 1262, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (74, 'Dole pri Litiji', 1273, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (75, 'Dolenja vas', 1331, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (76, 'Dolenjske Toplice', 8350, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (77, 'Domžale', 1230, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (78, 'Dornava', 2252, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (79, 'Dornberk', 5294, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (80, 'Draga', 1319, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (81, 'Dragatuš', 8343, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (82, 'Dramlje', 3222, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (83, 'Dravograd', 2370, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (84, 'Duplje', 4203, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (85, 'Dutovlje', 6221, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (86, 'Dvor', 8361, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (87, 'Fala', 2343, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (88, 'Fokovci', 9208, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (89, 'Fram', 2313, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (90, 'Frankolovo', 3213, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (91, 'Gabrovka', 1274, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (92, 'Globoko', 8254, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (93, 'Godoviè', 5275, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (94, 'Golnik', 4204, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (95, 'Gomilsko', 3303, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (96, 'Gorenja vas', 4224, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (97, 'Gorica pri Slivnici', 3263, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (98, 'Gorišnica', 2272, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (99, 'Gornja Radgona', 9250, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (100, 'Gornji Grad', 3342, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (101, 'Gozd Martuljek', 4282, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (102, 'Graèišèe', 6272, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (103, 'Grad', 9264, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (104, 'Gradac', 8332, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (105, 'Grahovo', 1384, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (106, 'Grahovo ob Baèi', 5242, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (107, 'Grgar', 5251, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (108, 'Griže', 3302, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (109, 'Grobelno', 3231, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (110, 'Grosuplje', 1290, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (111, 'Hajdina', 2288, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (112, 'Hinje', 8362, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (113, 'Hoèe', 2311, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (114, 'Hodoš/Hodos', 9205, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (115, 'Horjul', 1354, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (116, 'Hotedršica', 1372, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (117, 'Hrastnik', 1430, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (118, 'Hruševje', 6225, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (119, 'Hrušica', 4276, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (120, 'Idrija', 5280, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (121, 'Ig', 1292, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (122, 'Ilirska Bistrica', 6250, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (123, 'Ilirska Bistrica-Trnovo', 6251, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (124, 'Ivanèna Gorica', 1295, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (125, 'Ivanjkovci', 2259, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (126, 'Izlake', 1411, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (127, 'Izola/Isola', 6310, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (128, 'Jakobski Dol', 2222, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (129, 'Jarenina', 2221, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (130, 'Jelšane', 6254, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (131, 'Jesenice', 4270, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (132, 'Jesenice na Dolenjskem', 8261, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (133, 'Jurklošter', 3273, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (134, 'Jurovski Dol', 2223, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (135, 'Juršinci', 2256, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (136, 'Kal nad Kanalom', 5214, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (137, 'Kalobje', 3233, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (138, 'Kamna Gorica', 4246, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (139, 'Kamnica', 2351, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (140, 'Kamnik', 1241, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (141, 'Kanal', 5213, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (142, 'Kapele', 8258, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (143, 'Kapla', 2362, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (144, 'Kidrièevo', 2325, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (145, 'Kisovec', 1412, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (146, 'Knežak', 6253, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (147, 'Kobarid', 5222, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (148, 'Kobilje', 9227, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (149, 'Koèevje', 1330, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (150, 'Koèevska Reka', 1338, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (151, 'Kog', 2276, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (152, 'Kojsko', 5211, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (153, 'Komen', 6223, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (154, 'Komenda', 1218, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (155, 'Koper/Capodistria ', 6000, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (156, 'Koper/Capodistria - poštni predali', 6001, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (157, 'Koprivnica', 8282, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (158, 'Kostanjevica na Krasu', 5296, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (159, 'Kostanjevica na Krki', 8311, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (160, 'Kostel', 1336, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (161, 'Košana', 6256, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (162, 'Kotlje', 2394, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (163, 'Kozina', 6240, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (164, 'Kozje', 3260, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (165, 'Kranj', 4000, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (166, 'Kranj - poštni predali', 4001, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (167, 'Kranjska Gora', 4280, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (168, 'Kresnice', 1281, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (169, 'Križe', 4294, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (170, 'Križevci', 9206, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (171, 'Križevci pri Ljutomeru', 9242, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (172, 'Krka', 1301, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (173, 'Krmelj', 8296, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (174, 'Kropa', 4245, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (175, 'Krška vas', 8262, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (176, 'Krško', 8270, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (177, 'Kuzma', 9263, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (178, 'Laporje', 2318, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (179, 'Laško', 3270, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (180, 'Laze v Tuhinju', 1219, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (181, 'Lenart v Slovenskih goricah', 2230, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (182, 'Lendava/Lendva', 9220, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (183, 'Lesce', 4248, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (184, 'Lesièno', 3261, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (185, 'Leskovec pri Krškem', 8273, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (186, 'Libelièe', 2372, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (187, 'Limbuš', 2341, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (188, 'Litija', 1270, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (189, 'Ljubeèna', 3202, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (190, 'Ljubljana', 1000, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (191, 'Ljubljana - poštni predali', 1001, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (192, 'Ljubljana - Èrnuèe', 1231, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (193, 'Ljubljana - Dobrunje', 1261, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (194, 'Ljubljana - Polje', 1260, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (195, 'Ljubljana - Šentvid', 1210, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (196, 'Ljubljana - Šmartno', 1211, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (197, 'Ljubno ob Savinji', 3333, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (198, 'Ljutomer', 9240, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (199, 'Loèe', 3215, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (200, 'Log pod Mangartom', 5231, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (201, 'Log pri Brezovici', 1358, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (202, 'Logatec', 1370, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (204, 'Loka pri Zidanem Mostu', 1434, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (205, 'Loka pri Žusmu', 3223, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (206, 'Lokev', 6219, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (207, 'Loški Potok', 1318, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (208, 'Lovrenc na Dravskem polju', 2324, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (209, 'Lovrenc na Pohorju', 2344, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (210, 'Luèe', 3334, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (211, 'Lukovica', 1225, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (212, 'Maèkovci', 9202, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (213, 'Majšperk', 2322, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (214, 'Makole', 2321, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (215, 'Mala Nedelja', 9243, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (216, 'Maleènik', 2229, 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, država) VALUES (217, 'Marezige', 6273, 'Slovenija');
