INSERT INTO živali (id_živali, oglas, pasma, kategorija, spol, cena, starost, število_nog, opis, slika, datum, prodajalec, kraj) VALUES (6626831, 'Siamska bojna ribica ( Betta fish )', 'Siamska bojna', 1, '', 'po dogovoru', '', 0, 'Da', 'Da', '26-3-2021', 1, 6);
INSERT INTO živali (id_živali, oglas, pasma, kategorija, spol, cena, starost, število_nog, opis, slika, datum, prodajalec, kraj) VALUES (6632606, 'Ustonoša Malawi', 'Ustonoša Malawi', 1, '', '0€', '', 0, 'Da', 'Ne', '27-3-2021', 2, 3);
INSERT INTO živali (id_živali, oglas, pasma, kategorija, spol, cena, starost, število_nog, opis, slika, datum, prodajalec, kraj) VALUES (1293953, 'Ribe-Èistilci rogatci', 'Èistilci rogatci', 1, '', '0€', '', 0, 'Da', 'Da', '27-3-2021', 3, 1);
INSERT INTO živali (id_živali, oglas, pasma, kategorija, spol, cena, starost, število_nog, opis, slika, datum, prodajalec, kraj) VALUES (955219, 'ZLATE RIBICE prodam', 'Zlata ribica', 1, '', '1.5€', '', 0, 'Da', 'Da', '27-3-2021', 4, 2);
INSERT INTO živali (id_živali, oglas, pasma, kategorija, spol, cena, starost, število_nog, opis, slika, datum, prodajalec, kraj) VALUES (601006, 'Zlate ribice prodam', 'Zlata ribica', 1, '', '1.5€', '', 0, 'Da', 'Da', '27-3-2021', 4, 2);
INSERT INTO živali (id_živali, oglas, pasma, kategorija, spol, cena, starost, število_nog, opis, slika, datum, prodajalec, kraj) VALUES (561656, 'KOI KRAPE prodam', 'Koi krapi', 1, '', '3€', '', 0, 'Da', 'Da', '27-3-2021', 4, 2);
INSERT INTO živali (id_živali, oglas, pasma, kategorija, spol, cena, starost, število_nog, opis, slika, datum, prodajalec, kraj) VALUES (3469311, 'KOI KRAPE prodam', 'Koi krapi', 1, '', '3€', '', 0, 'Da', 'Da', '27-3-2021', 4, 2);
INSERT INTO živali (id_živali, oglas, pasma, kategorija, spol, cena, starost, število_nog, opis, slika, datum, prodajalec, kraj) VALUES (6626832, 'Želva pelomeduzna', 'Želva Pelomeduzna', 2, '', 'po dogovoru', '1 leto', 4, 'Da', 'Da', '26-3-2021', 5, 4);
INSERT INTO živali (id_živali, oglas, pasma, kategorija, spol, cena, starost, število_nog, opis, slika, datum, prodajalec, kraj) VALUES (3609480, 'Malawi ostrizniki', 'Ustonoša Malawi', 1, '', 'po dogovoru', '', 0, 'Da', 'Da', '26-3-2021', 6, 5);
INSERT INTO živali (id_živali, oglas, pasma, kategorija, spol, cena, starost, število_nog, opis, slika, datum, prodajalec, kraj) VALUES (6625753, 'KOI KRAPI', 'Koi krapi', 1, '', 'po dogovoru', '', 0, 'Da', 'Da', '26-3-2021', 7, 6);
INSERT INTO živali (id_živali, oglas, pasma, kategorija, spol, cena, starost, število_nog, opis, slika, datum, prodajalec, kraj) VALUES (6633134, 'Prikupni mini hišni levjegrivi zajèki kunci', 'levjegrivi zajec', 3, 'Ž', '30€', '', 4, 'Da', 'Da', '27-3-2021', 8, 7);
