INSERT INTO kategorija (id_kategorija, ime, nadkategorija, opis) VALUES (1, 'riba', 1, 'živi v vodi');
INSERT INTO kategorija (id_kategorija, ime, nadkategorija, opis) VALUES (2, 'morska želva', 1, 'živi v vodi in na kopnem');
INSERT INTO kategorija (id_kategorija, ime, nadkategorija, opis) VALUES (3, 'zajec', 2, 'zajec ni kunec');
INSERT INTO kategorija (id_kategorija, ime, nadkategorija, opis) VALUES (4, 'èinèila', 2, '');
INSERT INTO kategorija (id_kategorija, ime, nadkategorija, opis) VALUES (5, 'podgana', 2, '');
INSERT INTO kategorija (id_kategorija, ime, nadkategorija, opis) VALUES (6, 'morski prašièek', 2, 'ki ne živi v vodi');
INSERT INTO kategorija (id_kategorija, ime, nadkategorija, opis) VALUES (7, 'maèka', 3, '');
INSERT INTO kategorija (id_kategorija, ime, nadkategorija, opis) VALUES (8, 'pes', 4, 'èlovekov najboljši prijatelj');
INSERT INTO kategorija (id_kategorija, ime, nadkategorija, opis) VALUES (9, 'papiga', 5, '');
INSERT INTO kategorija (id_kategorija, ime, nadkategorija, opis) VALUES (10, 'golob', 5, '');
INSERT INTO kategorija (id_kategorija, ime, nadkategorija, opis) VALUES (11, 'ptica', 5, '');
INSERT INTO kategorija (id_kategorija, ime, nadkategorija, opis) VALUES (12, 'kaèa', 6, 'mesojedi plazilec brez okonèin');
INSERT INTO kategorija (id_kategorija, ime, nadkategorija, opis) VALUES (13, 'žaba', 6, '');
INSERT INTO kategorija (id_kategorija, ime, nadkategorija, opis) VALUES (14, 'želva', 6, 'živi v vodi in na kopnem');
INSERT INTO kategorija (id_kategorija, ime, nadkategorija, opis) VALUES (15, 'koza', 7, '');
INSERT INTO kategorija (id_kategorija, ime, nadkategorija, opis) VALUES (16, 'ovca', 7, 'za pridobivanje mleka in volne');
INSERT INTO kategorija (id_kategorija, ime, nadkategorija, opis) VALUES (17, 'govedo', 8, '');
INSERT INTO kategorija (id_kategorija, ime, nadkategorija, opis) VALUES (18, 'poni', 9, 'manjša razlièica konja');
INSERT INTO kategorija (id_kategorija, ime, nadkategorija, opis) VALUES (19, 'konj', 9, 'velika razlièica ponija');
INSERT INTO kategorija (id_kategorija, ime, nadkategorija, opis) VALUES (20, 'kunec', 10, 'kunec ni zajec');
INSERT INTO kategorija (id_kategorija, ime, nadkategorija, opis) VALUES (21, 'osel', 11, '');
INSERT INTO kategorija (id_kategorija, ime, nadkategorija, opis) VALUES (22, 'nandu', 12, 'družina ptic staroèeljustnic iz Južne Amerike');
INSERT INTO kategorija (id_kategorija, ime, nadkategorija, opis) VALUES (23, 'kokoš', 12, '');
INSERT INTO kategorija (id_kategorija, ime, nadkategorija, opis) VALUES (24, 'gos', 12, 'velika in zajetna ptica iz družine plovcev');
INSERT INTO kategorija (id_kategorija, ime, nadkategorija, opis) VALUES (25, 'raca', 12, '');
INSERT INTO kategorija (id_kategorija, ime, nadkategorija, opis) VALUES (26, 'prašiè', 13, 'udomaèena podvrsta divje svinje');
